X,Y
-394.652,52.8212
-393.68,152.989
-392.709,202.407
-391.737,203.535
-390.766,175.404
-389.794,131.64
-388.823,107.611
-387.851,111.073
-386.88,109.426
-385.908,97.5327
-384.937,98.1646
-383.965,126.344
-382.993,170.742
-382.022,204.427
-381.05,234.432
-380.079,283.751
-379.107,329.958
-378.136,330.078
-377.164,295.053
-376.193,273.059
-375.221,267.264
-374.25,258.207
-373.278,260.052
-372.307,276.982
-371.335,274.509
-370.363,248.439
-369.392,245.684
-368.42,266.045
-367.449,255.229
-366.477,216.46
-365.506,201.801
-364.534,215.804
-363.563,228.384
-362.591,230.818
-361.62,216.403
-360.648,182.015
-359.676,157.787
-358.705,179.566
-357.733,251.63
-356.762,325.081
-355.79,344.835
-354.819,344.256
-353.847,375.125
-352.876,396.391
-351.904,373.194
-350.933,345.012
-349.961,338.048
-348.99,340.695
-348.018,324.419
-347.046,267.516
-346.075,206.55
-345.103,204.028
-344.132,262.252
-343.16,327.442
-342.189,359.876
-341.217,362.866
-340.246,356.13
-339.274,339.396
-338.303,301.368
-337.331,265.403
-336.359,261.005
-335.388,271.739
-334.416,287.984
-333.445,314.767
-332.473,318.769
-331.502,301.641
-330.53,311.809
-329.559,338.942
-328.587,343.186
-327.616,324.734
-326.644,310.643
-325.673,318.749
-324.701,352.367
-323.729,395.895
-322.758,384.432
-321.786,299.707
-320.815,223.019
-319.843,202.075
-318.872,229.665
-317.9,292.888
-316.929,351.202
-315.957,347.936
-314.986,273.326
-314.014,199.485
-313.042,197.829
-312.071,258.89
-311.099,330.477
-310.128,368.457
-309.156,357.261
-308.185,300.842
-307.213,217.014
-306.242,156.77
-305.27,154.652
-304.299,184.292
-303.327,217.43
-302.356,262.625
-301.384,322.278
-300.412,353.295
-299.441,332.13
-298.469,313.019
-297.498,342.605
-296.526,382.137
-295.555,357.806
-294.583,292.573
-293.612,282.112
-292.64,326.32
-291.669,368.058
-290.697,376.791
-289.725,338.522
-288.754,304.856
-287.782,335.092
-286.811,377.111
-285.839,347.93
-284.868,282.353
-283.896,262.789
-282.925,291.446
-281.953,335.138
-280.982,356.7
-280.01,326.425
-279.039,268.289
-278.067,229.364
-277.095,248.26
-276.124,332.84
-275.152,410.406
-274.181,390.551
-273.209,307.458
-272.238,261.804
-271.266,263.584
-270.295,273.563
-269.323,272.857
-268.352,256.693
-267.38,247.706
-266.408,259.666
-265.437,279.756
-264.465,318.562
-263.494,379.236
-262.522,410.654
-261.551,388.612
-260.579,333.714
-259.608,247.776
-258.636,179.329
-257.665,198.794
-256.693,274.247
-255.722,341.118
-254.75,377.59
-253.778,376.75
-252.807,349.633
-251.835,318.287
-250.864,291.794
-249.892,263.464
-248.921,238.466
-247.949,233.623
-246.978,232.488
-246.006,220.981
-245.035,227.203
-244.063,251.816
-243.091,268.267
-242.12,282.678
-241.148,282.061
-240.177,239.532
-239.205,195.335
-238.234,206.416
-237.262,270.296
-236.291,332.648
-235.319,343.072
-234.348,302.96
-233.376,257.714
-232.405,257.265
-231.433,287.651
-230.461,284.385
-229.49,239.483
-228.518,225.186
-227.547,302.57
-226.575,432.002
-225.604,526.136
-224.632,535.337
-223.661,459.143
-222.689,351.959
-221.718,276.167
-220.746,259.561
-219.774,295.301
-218.803,344.538
-217.831,372.667
-216.86,382.354
-215.888,390.909
-214.917,378.362
-213.945,345.211
-212.974,337.995
-212.002,337.048
-211.031,319.902
-210.059,337.901
-209.088,388.106
-208.116,396.804
-207.144,335.071
-206.173,251.332
-205.201,211.865
-204.23,229.37
-203.258,257.297
-202.287,251.315
-201.315,213.505
-200.344,188.306
-199.372,225.531
-198.401,293.392
-197.429,287.062
-196.457,206.106
-195.486,178.115
-194.514,247.652
-193.543,319.92
-192.571,341.89
-191.6,369.435
-190.628,416.722
-189.657,405.593
-188.685,319.343
-187.714,246.234
-186.742,250.657
-185.771,314.7
-184.799,376.125
-183.827,385.955
-182.856,357.409
-181.884,340.384
-180.913,347.627
-179.941,342.663
-178.97,289.631
-177.998,207.537
-177.027,179.294
-176.055,241.127
-175.084,303.438
-174.112,293.102
-173.14,250.567
-172.169,214.58
-171.197,184.154
-170.226,180.138
-169.254,218.655
-168.283,278.496
-167.311,315.494
-166.34,296.424
-165.368,254.082
-164.397,251.528
-163.425,270.674
-162.454,245.877
-161.482,212.939
-160.51,253.122
-159.539,310.595
-158.567,290.101
-157.596,236.468
-156.624,238.203
-155.653,298.973
-154.681,367.829
-153.71,415.041
-152.738,446.117
-151.767,452.551
-150.795,433.583
-149.823,413.736
-148.852,391.161
-147.88,363.233
-146.909,337.894
-145.937,301.443
-144.966,257.044
-143.994,259.492
-143.023,349.776
-142.051,449.264
-141.08,441.961
-140.108,357.46
-139.137,318.378
-138.165,343.952
-137.193,346.648
-136.222,312.051
-135.25,294.457
-134.279,290.138
-133.307,277.399
-132.336,247.52
-131.364,196.557
-130.393,168.009
-129.421,204.673
-128.45,268.434
-127.478,298.904
-126.506,304.628
-125.535,336.612
-124.563,407.548
-123.592,437.319
-122.62,361.36
-121.649,275.259
-120.677,274.969
-119.706,296.449
-118.734,268.987
-117.763,238.104
-116.791,240.695
-115.82,220.901
-114.848,163.551
-113.876,144.789
-112.905,192.215
-111.933,245.204
-110.962,277.857
-109.99,314.328
-109.019,340.191
-108.047,345.154
-107.076,329.769
-106.104,270.407
-105.133,217.229
-104.161,239.711
-103.189,280.005
-102.218,260.527
-101.246,220.754
-100.275,241.311
-99.3033,325.73
-98.3318,404.15
-97.3602,425.35
-96.3887,391.615
-95.4172,330.257
-94.4456,290.894
-93.4741,296.929
-92.5025,315.163
-91.531,314.246
-90.5595,296.24
-89.5879,299.322
-88.6164,330.475
-87.6448,348.481
-86.6733,372.687
-85.7017,406.816
-84.7302,366.91
-83.7587,263.214
-82.7871,208.032
-81.8156,238.608
-80.844,320.433
-79.8725,398.818
-78.901,413.65
-77.9294,359.059
-76.9579,274.838
-75.9863,221.299
-75.0148,251.376
-74.0433,325.553
-73.0717,358.457
-72.1002,342.712
-71.1286,337.168
-70.1571,349.924
-69.1855,317.943
-68.214,249.959
-67.2425,217.259
-66.2709,209.151
-65.2994,177.888
-64.3278,138.33
-63.3563,151.956
-62.3848,221.505
-61.4132,266.916
-60.4417,280.383
-59.4701,321.45
-58.4986,376.294
-57.527,406.096
-56.5555,406.603
-55.584,384.512
-54.6124,368.854
-53.6409,385.165
-52.6693,419.295
-51.6978,446.368
-50.7263,451.634
-49.7547,432.029
-48.7832,396.813
-47.8116,355.97
-46.8401,341.351
-45.8685,398.996
-44.897,493.04
-43.9255,520.401
-42.9539,487.554
-41.9824,483.575
-41.0108,491.935
-40.0393,473.706
-39.0678,464.276
-38.0962,463.311
-37.1247,432.994
-36.1531,362.751
-35.1816,281.081
-34.21,237.025
-33.2385,263.17
-32.267,346.503
-31.2954,409.112
-30.3239,404.633
-29.3523,387.796
-28.3808,421.597
-27.4093,506.608
-26.4377,589.34
-25.4662,623.675
-24.4946,616.408
-23.5231,609.982
-22.5515,627.553
-21.58,636.089
-20.6085,610.622
-19.6369,567.596
-18.6654,518.874
-17.6938,479.138
-16.7223,456.234
-15.7508,416.347
-14.7792,375.184
-13.8077,413.92
-12.8361,503.846
-11.8646,544.644
-10.893,529.38
-9.9215,506.786
-8.94996,509.849
-7.97842,522.082
-7.00688,521.54
-6.03534,531.617
-5.0638,548.373
-4.09225,555.157
-3.12071,567.11
-2.14917,580.978
-1.17763,579.263
-0.206087,570.836
0.765454,577.992
1.737,586.605
2.70854,578.322
3.68008,584.291
4.65162,610.992
5.62316,641.006
6.5947,717.795
7.56625,880.941
8.53779,1097.06
9.50933,1305.2
10.4809,1487.42
11.4524,1686.7
12.424,1900.81
13.3955,2074.25
14.367,2241.25
15.3386,2474.99
16.3101,2766.22
17.2817,3038.58
18.2532,3182.62
19.2247,3148.94
20.1963,2970.1
21.1678,2672.04
22.1394,2326.69
23.1109,2053.67
24.0825,1876.68
25.054,1730.05
26.0255,1598.18
26.9971,1554.39
27.9686,1628.02
28.9402,1735.17
29.9117,1795.09
30.8832,1800.16
31.8548,1787.42
32.8263,1792.01
33.7979,1800.84
34.7694,1776.7
35.741,1723.82
36.7125,1676.04
37.684,1633.66
38.6556,1563.68
39.6271,1444.8
40.5987,1302.2
41.5702,1189.9
42.5417,1131.33
43.5133,1125.04
44.4848,1146.4
45.4564,1136.05
46.4279,1071.91
47.3995,981.551
48.371,902.057
49.3425,867.397
50.3141,860.926
51.2856,844.883
52.2572,820.105
53.2287,788.652
54.2002,740.486
55.1718,679.688
56.1433,635.643
57.1149,622.343
58.0864,601.064
59.058,569.313
60.0295,584.384
61.001,637.396
61.9726,656.667
62.9441,660.351
63.9157,746.578
64.8872,910.157
65.8587,1042.31
66.8303,1091.96
67.8018,1103.59
68.7734,1144.92
69.7449,1238.79
70.7165,1356.1
71.688,1437.61
72.6595,1433.78
73.6311,1380.07
74.6026,1345.46
75.5742,1310.18
76.5457,1243.55
77.5172,1185.71
78.4888,1137.49
79.4603,1052.19
80.4319,921.286
81.4034,775.85
82.375,683.05
83.3465,670.93
84.318,676.956
85.2896,654.96
86.2611,607.61
87.2327,523.771
88.2042,407.472
89.1757,317.304
90.1473,283.001
91.1188,266.968
92.0904,239.239
93.0619,176.043
94.0334,66.4756
95.005,-24.0289
95.9765,-21.0984
96.9481,44.69
97.9196,78.4825
98.8912,67.1186
99.8627,86.478
100.834,154.7
101.806,221.187
102.777,280.559
103.749,372.953
104.72,513.112
105.692,673.114
106.663,807.847
107.635,912.88
108.607,1077.9
109.578,1395.41
110.55,1818.1
111.521,2260.38
112.493,2757.03
113.464,3375.39
114.436,4124.09
115.407,5025.15
116.379,6111.65
117.35,7306.6
118.322,8469.94
119.294,9575.81
120.265,10675.1
121.237,11740.2
122.208,12681.7
123.18,13457.2
124.151,14055.1
125.123,14393.7
126.094,14357.6
127.066,13933.8
128.037,13216.7
129.009,12297.3
129.98,11239.0
130.952,10162.7
131.924,9236.85
132.895,8536.7
133.867,8019.64
134.838,7639.77
135.81,7366.23
136.781,7117.33
137.753,6796.01
138.724,6367.96
139.696,5843.98
140.667,5249.67
141.639,4636.41
142.611,4063.58
143.582,3563.53
144.554,3140.03
145.525,2790.52
146.497,2498.26
147.468,2249.17
148.44,2057.06
149.411,1908.15
150.383,1785.56
151.354,1704.95
152.326,1630.61
153.297,1509.86
154.269,1379.48
155.241,1306.83
156.212,1274.0
157.184,1243.66
158.155,1226.05
159.127,1186.07
160.098,1106.08
161.07,1052.12
162.041,1040.79
163.013,1051.88
163.984,1109.27
164.956,1200.73
165.928,1242.42
166.899,1209.01
167.871,1181.94
168.842,1211.5
169.814,1254.98
170.785,1261.97
171.757,1250.93
172.728,1278.4
173.7,1330.45
174.671,1328.28
175.643,1247.03
176.614,1120.36
177.586,968.224
178.558,792.382
179.529,606.583
180.501,464.952
181.472,413.89
182.444,431.495
183.415,489.837
184.387,566.534
185.358,586.435
186.33,512.278
187.301,421.735
188.273,370.682
189.245,340.904
190.216,321.394
191.188,282.304
192.159,206.244
193.131,146.026
194.102,147.432
195.074,183.06
196.045,205.082
197.017,244.259
197.988,327.309
198.96,401.952
199.931,448.282
200.903,475.228
201.875,469.378
202.846,432.018
203.818,386.979
204.789,342.369
205.761,286.402
206.732,238.597
207.704,228.382
208.675,255.21
209.647,311.083
210.618,372.884
211.59,396.481
212.562,371.158
213.533,337.489
214.505,338.453
215.476,393.522
216.448,455.467
217.419,450.598
218.391,414.02
219.362,419.649
220.334,464.413
221.305,526.825
222.277,591.149
223.248,607.695
224.22,547.385
225.192,471.882
226.163,450.668
227.135,468.537
228.106,462.177
229.078,391.988
230.049,285.901
231.021,205.998
231.992,174.14
232.964,170.125
233.935,200.939
234.907,310.178
235.879,464.978
236.85,532.219
237.822,458.848
238.793,335.942
239.765,249.898
240.736,238.007
241.708,300.399
242.679,368.402
243.651,393.014
244.622,391.688
245.594,362.568
246.565,296.245
247.537,252.194
248.509,288.732
249.48,347.71
250.452,357.208
251.423,349.678
252.395,346.263
253.366,320.311
254.338,291.514
255.309,274.152
256.281,247.012
257.252,225.445
258.224,242.972
259.196,298.508
260.167,352.87
261.139,380.566
262.11,398.524
263.082,392.401
264.053,324.113
265.025,235.946
265.996,218.381
266.968,277.137
267.939,324.342
268.911,315.572
269.882,303.133
270.854,326.596
271.826,364.534
272.797,392.601
273.769,390.546
274.74,363.511
275.712,382.019
276.683,479.187
277.655,571.26
278.626,589.036
279.598,574.198
280.569,574.441
281.541,571.561
282.513,544.29
283.484,503.002
284.456,464.587
285.427,442.2
286.399,439.063
287.37,419.356
288.342,367.02
289.313,350.876
290.285,389.694
291.256,415.535
292.228,413.185
293.199,396.218
294.171,378.851
295.143,406.055
296.114,466.71
297.086,501.033
298.057,506.429
299.029,525.854
300.0,577.695
300.972,619.886
301.943,601.24
302.915,536.094
303.886,463.484
304.858,387.014
305.83,300.461
306.801,227.89
307.773,197.06
308.744,200.637
309.716,227.662
310.687,273.19
311.659,321.342
312.63,354.575
313.602,346.564
314.573,301.863
315.545,270.588
316.516,255.937
317.488,237.99
318.46,265.811
319.431,355.06
320.403,423.02
321.374,432.362
322.346,425.928
323.317,417.04
324.289,375.013
325.26,312.412
326.232,303.048
327.203,372.644
328.175,463.172
329.147,497.565
330.118,446.023
331.09,391.046
332.061,409.104
333.033,428.733
334.004,381.206
334.976,317.657
335.947,292.151
336.919,288.699
337.89,290.058
338.862,327.946
339.833,398.66
340.805,434.531
341.777,422.327
342.748,401.437
343.72,383.863
344.691,373.173
345.663,355.952
346.634,309.793
347.606,258.796
348.577,230.088
349.549,236.239
350.52,291.758
351.492,356.517
352.464,371.063
353.435,345.981
354.407,334.477
355.378,343.642
356.35,324.174
357.321,257.815
358.293,194.219
359.264,208.185
360.236,300.789
361.207,361.729
362.179,345.016
363.15,332.694
364.122,358.211
365.094,383.332
366.065,401.272
367.037,399.671
368.008,350.428
368.98,282.535
369.951,233.054
370.923,220.818
371.894,259.724
372.866,307.306
373.837,326.257
374.809,328.444
375.781,333.793
376.752,357.714
377.724,369.649
378.695,343.872
379.667,313.047
380.638,290.894
381.61,259.52
382.581,221.72
383.553,219.791
384.524,278.87
385.496,340.984
386.467,338.243
387.439,269.158
388.411,185.416
389.382,161.996
390.354,212.439
391.325,261.236
392.297,251.138
393.268,226.879
394.24,273.085
395.211,352.794
396.183,357.92
397.154,323.314
398.126,335.913
399.098,345.053
400.069,287.628
401.041,230.505
402.012,248.225
402.984,306.505
403.955,335.541
404.927,312.927
405.898,268.712
406.87,250.736
407.841,271.417
408.813,298.952
409.784,305.377
410.756,285.472
411.728,237.701
412.699,196.525
413.671,209.993
414.642,245.736
415.614,254.844
416.585,261.939
417.557,288.101
418.528,303.852
419.5,299.04
420.471,294.609
421.443,287.642
422.415,279.953
423.386,290.785
424.358,314.136
425.329,352.023
426.301,388.03
427.272,368.656
428.244,317.925
429.215,310.078
430.187,342.17
431.158,343.519
432.13,288.822
433.101,255.475
434.073,302.071
435.045,383.795
436.016,434.269
436.988,430.413
437.959,389.556
438.931,339.318
439.902,306.693
440.874,310.082
441.845,326.506
442.817,307.923
443.788,259.136
444.76,243.305
445.732,279.027
446.703,328.917
447.675,362.215
448.646,371.42
449.618,366.305
450.589,330.055
451.561,257.08
452.532,206.652
453.504,224.728
454.475,292.269
455.447,361.386
456.418,410.998
457.39,430.298
458.362,403.397
459.333,367.204
460.305,359.863
461.276,358.157
462.248,326.476
463.219,259.419
464.191,204.503
465.162,197.882
466.134,198.741
467.105,180.625
468.077,171.486
469.049,197.018
470.02,267.613
470.992,351.629
471.963,396.121
472.935,387.715
473.906,352.423
474.878,333.91
475.849,336.566
476.821,326.265
477.792,292.699
478.764,251.725
479.735,235.955
480.707,256.187
481.679,278.565
482.65,276.603
483.622,269.528
484.593,301.257
485.565,358.225
486.536,364.981
487.508,309.614
488.479,278.564
489.451,321.138
490.422,372.304
491.394,368.137
492.366,334.328
493.337,315.932
494.309,317.324
495.28,331.385
496.252,346.282
497.223,331.82
498.195,295.633
499.166,281.258
500.138,275.504
501.109,242.894
502.081,209.519
503.052,206.777
504.024,231.454
504.996,272.757
505.967,298.036
506.939,293.576
507.91,293.668
508.882,306.518
509.853,308.873
510.825,299.102
511.796,297.067
512.768,297.235
513.739,269.962
514.711,239.567
515.683,261.927
516.654,337.378
517.626,413.635
518.597,442.383
519.569,430.581
520.54,412.89
521.512,401.382
522.483,396.664
523.455,396.634
524.426,395.214
525.398,394.735
526.369,410.792
527.341,431.584
528.313,413.423
529.284,355.952
530.256,299.843
531.227,269.659
532.199,248.524
533.17,197.845
534.142,137.823
535.113,131.967
536.085,183.745
537.056,237.166
538.028,257.04
539.0,261.362
539.971,280.755
540.943,321.352
541.914,356.965
542.886,344.609
543.857,280.459
544.829,235.147
545.8,268.327
546.772,316.786
547.743,306.261
548.715,294.668
549.686,326.819
550.658,336.706
551.63,296.02
552.601,256.553
553.573,264.551
554.544,326.169
555.516,386.289
556.487,376.048
557.459,307.456
558.43,250.657
559.402,252.623
560.373,316.322
561.345,408.36
562.317,460.702
563.288,426.062
564.26,340.831
565.231,285.092
566.203,307.25
567.174,368.859
568.146,378.811
569.117,327.573
570.089,283.236
571.06,269.868
572.032,261.902
573.003,236.655
573.975,181.901
574.947,104.914
575.918,52.1995
576.89,81.5419
577.861,179.571
578.833,269.243
579.804,323.22
580.776,358.87
581.747,359.132
582.719,305.501
583.69,236.911
584.662,213.627
585.634,237.027
586.605,262.674
587.577,269.527
588.548,264.539
589.52,252.217
590.491,223.319
591.463,178.708
592.434,134.167
593.406,98.6832
594.377,78.0337
595.349,83.946
596.32,118.698
597.292,139.766
598.264,98.5329
599.235,4.37191
