X,Y
3996.29139,0.04058
3994.36268,0.04058
3992.43397,0.04058
3990.50525,0.04058
3988.57654,0.04058
3986.64783,0.04058
3984.71912,0.04058
3982.79041,0.04049
3980.86169,0.0404
3978.93298,0.0403
3977.00427,0.04021
3975.07556,0.04015
3973.14685,0.04007
3971.21813,0.03999
3969.28942,0.0399
3967.36071,0.03983
3965.432,0.03976
3963.50328,0.0397
3961.57457,0.03962
3959.64586,0.03952
3957.71715,0.03942
3955.78844,0.03935
3953.85972,0.03929
3951.93101,0.03922
3950.0023,0.03916
3948.07359,0.03914
3946.14488,0.03913
3944.21616,0.03909
3942.28745,0.039
3940.35874,0.0389
3938.43003,0.03883
3936.50132,0.03874
3934.5726,0.03864
3932.64389,0.03856
3930.71518,0.03848
3928.78647,0.03838
3926.85776,0.03831
3924.92904,0.0383
3923.00033,0.03833
3921.07162,0.03834
3919.14291,0.03833
3917.2142,0.03832
3915.28548,0.03822
3913.35677,0.03796
3911.42806,0.03767
3909.49935,0.03747
3907.57064,0.03741
3905.64192,0.03746
3903.71321,0.03754
3901.7845,0.03761
3899.85579,0.03773
3897.92707,0.03788
3895.99836,0.03792
3894.06965,0.03784
3892.14094,0.03763
3890.21223,0.03733
3888.28351,0.03714
3886.3548,0.03713
3884.42609,0.0372
3882.49738,0.03724
3880.56867,0.03709
3878.63995,0.03689
3876.71124,0.03684
3874.78253,0.0368
3872.85382,0.03667
3870.92511,0.03665
3868.99639,0.03681
3867.06768,0.03698
3865.13897,0.03691
3863.21026,0.0365
3861.28155,0.03612
3859.35283,0.03603
3857.42412,0.0361
3855.49541,0.03625
3853.5667,0.03639
3851.63799,0.03643
3849.70927,0.03642
3847.78056,0.03644
3845.85185,0.03656
3843.92314,0.0366
3841.99443,0.03633
3840.06571,0.03602
3838.137,0.03608
3836.20829,0.03642
3834.27958,0.03672
3832.35086,0.03673
3830.42215,0.03652
3828.49344,0.03632
3826.56473,0.03607
3824.63602,0.03585
3822.7073,0.03591
3820.77859,0.03617
3818.84988,0.03636
3816.92117,0.03642
3814.99246,0.03647
3813.06374,0.03648
3811.13503,0.03631
3809.20632,0.03605
3807.27761,0.03589
3805.3489,0.03592
3803.42018,0.03601
3801.49147,0.0362
3799.56276,0.03652
3797.63405,0.03675
3795.70534,0.03676
3793.77662,0.03665
3791.84791,0.03656
3789.9192,0.03637
3787.99049,0.03611
3786.06178,0.03607
3784.13306,0.03616
3782.20435,0.03624
3780.27564,0.03626
3778.34693,0.03626
3776.41822,0.03626
3774.4895,0.03628
3772.56079,0.03633
3770.63208,0.03633
3768.70337,0.03627
3766.77465,0.03626
3764.84594,0.03639
3762.91723,0.03648
3760.98852,0.03635
3759.05981,0.03617
3757.13109,0.03609
3755.20238,0.036
3753.27367,0.03595
3751.34496,0.03619
3749.41625,0.03661
3747.48753,0.03688
3745.55882,0.03698
3743.63011,0.03712
3741.7014,0.03731
3739.77269,0.0374
3737.84397,0.0374
3735.91526,0.03744
3733.98655,0.03747
3732.05784,0.03733
3730.12913,0.03729
3728.20041,0.03752
3726.2717,0.03778
3724.34299,0.03777
3722.41428,0.03744
3720.48557,0.03711
3718.55685,0.03703
3716.62814,0.03718
3714.69943,0.03734
3712.77072,0.03732
3710.842,0.0372
3708.91329,0.03711
3706.98458,0.03705
3705.05587,0.03696
3703.12716,0.03673
3701.19844,0.03616
3699.26973,0.03529
3697.34102,0.03458
3695.41231,0.03436
3693.4836,0.03451
3691.55488,0.03478
3689.62617,0.03507
3687.69746,0.03535
3685.76875,0.03557
3683.84004,0.03588
3681.91132,0.03625
3679.98261,0.03641
3678.0539,0.03638
3676.12519,0.03638
3674.19648,0.03653
3672.26776,0.03675
3670.33905,0.03689
3668.41034,0.03684
3666.48163,0.03652
3664.55292,0.03601
3662.6242,0.03538
3660.69549,0.03469
3658.76678,0.03389
3656.83807,0.0331
3654.90936,0.03263
3652.98064,0.03243
3651.05193,0.03225
3649.12322,0.03203
3647.19451,0.03177
3645.26579,0.03147
3643.33708,0.03112
3641.40837,0.03075
3639.47966,0.03012
3637.55095,0.02924
3635.62223,0.02857
3633.69352,0.02831
3631.76481,0.02821
3629.8361,0.02793
3627.90739,0.02747
3625.97867,0.02705
3624.04996,0.02671
3622.12125,0.02645
3620.19254,0.02625
3618.26383,0.02604
3616.33511,0.02587
3614.4064,0.02601
3612.47769,0.02648
3610.54898,0.02699
3608.62027,0.02731
3606.69155,0.0274
3604.76284,0.02744
3602.83413,0.02754
3600.90542,0.02766
3598.97671,0.02767
3597.04799,0.02756
3595.11928,0.02753
3593.19057,0.02769
3591.26186,0.02796
3589.33315,0.02817
3587.40443,0.02832
3585.47572,0.02842
3583.54701,0.02849
3581.6183,0.02855
3579.68958,0.02857
3577.76087,0.02843
3575.83216,0.02816
3573.90345,0.02798
3571.97474,0.02803
3570.04602,0.0282
3568.11731,0.02837
3566.1886,0.02849
3564.25989,0.02856
3562.33118,0.02857
3560.40246,0.02856
3558.47375,0.0285
3556.54504,0.0283
3554.61633,0.02801
3552.68762,0.02784
3550.7589,0.02783
3548.83019,0.02786
3546.90148,0.02785
3544.97277,0.02784
3543.04406,0.02781
3541.11534,0.02773
3539.18663,0.02759
3537.25792,0.02742
3535.32921,0.02722
3533.4005,0.027
3531.47178,0.02687
3529.54307,0.02682
3527.61436,0.02678
3525.68565,0.02672
3523.75694,0.02666
3521.82822,0.0266
3519.89951,0.02652
3517.9708,0.0264
3516.04209,0.02625
3514.11337,0.02607
3512.18466,0.02591
3510.25595,0.02581
3508.32724,0.02578
3506.39853,0.02576
3504.46981,0.02573
3502.5411,0.0257
3500.61239,0.02567
3498.68368,0.0256
3496.75497,0.02551
3494.82625,0.02543
3492.89754,0.02532
3490.96883,0.02517
3489.04012,0.02507
3487.11141,0.02502
3485.18269,0.02497
3483.25398,0.02489
3481.32527,0.0248
3479.39656,0.02473
3477.46785,0.02468
3475.53913,0.02465
3473.61042,0.02464
3471.68171,0.02461
3469.753,0.02454
3467.82429,0.02447
3465.89557,0.0244
3463.96686,0.0243
3462.03815,0.02415
3460.10944,0.02397
3458.18072,0.02377
3456.25201,0.0236
3454.3233,0.02348
3452.39459,0.02338
3450.46588,0.02326
3448.53716,0.02315
3446.60845,0.02306
3444.67974,0.02302
3442.75103,0.02298
3440.82232,0.02293
3438.8936,0.02287
3436.96489,0.02278
3435.03618,0.02263
3433.10747,0.02245
3431.17876,0.02222
3429.25004,0.02195
3427.32133,0.02165
3425.39262,0.02134
3423.46391,0.02105
3421.5352,0.02079
3419.60648,0.02055
3417.67777,0.02032
3415.74906,0.02009
3413.82035,0.01984
3411.89164,0.01959
3409.96292,0.01935
3408.03421,0.01912
3406.1055,0.01887
3404.17679,0.0186
3402.24808,0.01832
3400.31936,0.01806
3398.39065,0.01781
3396.46194,0.01754
3394.53323,0.01722
3392.60451,0.01685
3390.6758,0.01646
3388.74709,0.0161
3386.81838,0.01579
3384.88967,0.01546
3382.96095,0.01512
3381.03224,0.01479
3379.10353,0.01451
3377.17482,0.01431
3375.24611,0.01411
3373.31739,0.01388
3371.38868,0.01361
3369.45997,0.01332
3367.53126,0.01303
3365.60255,0.01271
3363.67383,0.01237
3361.74512,0.01201
3359.81641,0.01166
3357.8877,0.01134
3355.95899,0.01106
3354.03027,0.0108
3352.10156,0.01055
3350.17285,0.0103
3348.24414,0.01007
3346.31543,0.00984
3344.38671,0.0096
3342.458,0.00932
3340.52929,0.00902
3338.60058,0.00871
3336.67187,0.00843
3334.74315,0.00816
3332.81444,0.0079
3330.88573,0.00764
3328.95702,0.0074
3327.0283,0.00716
3325.09959,0.00692
3323.17088,0.00669
3321.24217,0.00645
3319.31346,0.00621
3317.38474,0.00599
3315.45603,0.00582
3313.52732,0.0057
3311.59861,0.0056
3309.6699,0.00548
3307.74118,0.00533
3305.81247,0.00516
3303.88376,0.00498
3301.95505,0.00479
3300.02634,0.0046
3298.09762,0.0044
3296.16891,0.0042
3294.2402,0.00402
3292.31149,0.00386
3290.38278,0.00371
3288.45406,0.00354
3286.52535,0.00334
3284.59664,0.00315
3282.66793,0.00299
3280.73922,0.00289
3278.8105,0.00283
3276.88179,0.00279
3274.95308,0.00274
3273.02437,0.00268
3271.09566,0.0026
3269.16694,0.00251
3267.23823,0.00239
3265.30952,0.00225
3263.38081,0.00208
3261.45209,0.00189
3259.52338,0.00171
3257.59467,0.00154
3255.66596,0.00137
3253.73725,0.0012
3251.80853,0.00103
3249.87982,8.60E-04
3247.95111,6.70E-04
3246.0224,4.80E-04
3244.09369,3.10E-04
3242.16497,1.60E-04
3240.23626,1.00E-05
3238.30755,-1.40E-04
3236.37884,-3.00E-04
3234.45013,-4.80E-04
3232.52141,-6.60E-04
3230.5927,-8.40E-04
3228.66399,-0.00102
3226.73528,-0.00121
3224.80657,-0.0014
3222.87785,-0.00158
3220.94914,-0.00174
3219.02043,-0.00188
3217.09172,-0.00203
3215.16301,-0.00219
3213.23429,-0.00235
3211.30558,-0.00252
3209.37687,-0.0027
3207.44816,-0.00286
3205.51945,-0.00302
3203.59073,-0.00318
3201.66202,-0.00333
3199.73331,-0.00348
3197.8046,-0.00363
3195.87588,-0.00377
3193.94717,-0.00391
3192.01846,-0.00405
3190.08975,-0.00418
3188.16104,-0.00432
3186.23232,-0.00445
3184.30361,-0.00458
3182.3749,-0.00471
3180.44619,-0.00484
3178.51748,-0.00496
3176.58876,-0.00507
3174.66005,-0.00518
3172.73134,-0.00527
3170.80263,-0.00537
3168.87392,-0.00546
3166.9452,-0.00556
3165.01649,-0.00564
3163.08778,-0.0057
3161.15907,-0.00572
3159.23036,-0.00572
3157.30164,-0.00572
3155.37293,-0.00574
3153.44422,-0.00577
3151.51551,-0.00582
3149.5868,-0.00586
3147.65808,-0.0059
3145.72937,-0.00595
3143.80066,-0.00603
3141.87195,-0.00611
3139.94323,-0.00616
3138.01452,-0.00619
3136.08581,-0.00623
3134.1571,-0.0063
3132.22839,-0.00639
3130.29967,-0.00648
3128.37096,-0.00651
3126.44225,-0.00647
3124.51354,-0.0064
3122.58483,-0.00633
3120.65611,-0.00629
3118.7274,-0.00626
3116.79869,-0.00624
3114.86998,-0.00626
3112.94127,-0.00634
3111.01255,-0.00648
3109.08384,-0.00661
3107.15513,-0.00672
3105.22642,-0.00681
3103.29771,-0.00689
3101.36899,-0.00695
3099.44028,-0.007
3097.51157,-0.00704
3095.58286,-0.00707
3093.65415,-0.00709
3091.72543,-0.00712
3089.79672,-0.00715
3087.86801,-0.00716
3085.9393,-0.00715
3084.01059,-0.00718
3082.08187,-0.00727
3080.15316,-0.00742
3078.22445,-0.00758
3076.29574,-0.00775
3074.36702,-0.00792
3072.43831,-0.00808
3070.5096,-0.00825
3068.58089,-0.00841
3066.65218,-0.00856
3064.72346,-0.00869
3062.79475,-0.00881
3060.86604,-0.00893
3058.93733,-0.00906
3057.00862,-0.00919
3055.0799,-0.00929
3053.15119,-0.00935
3051.22248,-0.00937
3049.29377,-0.00936
3047.36506,-0.00937
3045.43634,-0.00938
3043.50763,-0.00938
3041.57892,-0.00936
3039.65021,-0.00933
3037.7215,-0.0093
3035.79278,-0.00928
3033.86407,-0.00927
3031.93536,-0.00926
3030.00665,-0.00923
3028.07794,-0.00919
3026.14922,-0.00913
3024.22051,-0.00904
3022.2918,-0.00892
3020.36309,-0.00874
3018.43438,-0.00855
3016.50566,-0.00839
3014.57695,-0.00825
3012.64824,-0.00814
3010.71953,-0.00805
3008.79081,-0.00797
3006.8621,-0.00789
3004.93339,-0.0078
3003.00468,-0.00767
3001.07597,-0.0075
2999.14725,-0.0073
2997.21854,-0.00709
2995.28983,-0.0069
2993.36112,-0.00675
2991.43241,-0.00662
2989.50369,-0.0065
2987.57498,-0.00638
2985.64627,-0.00628
2983.71756,-0.0062
2981.78885,-0.00613
2979.86013,-0.00608
2977.93142,-0.00606
2976.00271,-0.00608
2974.074,-0.00617
2972.14529,-0.00631
2970.21657,-0.00651
2968.28786,-0.00675
2966.35915,-0.00702
2964.43044,-0.00733
2962.50173,-0.00765
2960.57301,-0.00794
2958.6443,-0.00821
2956.71559,-0.00841
2954.78688,-0.00854
2952.85817,-0.0086
2950.92945,-0.0086
2949.00074,-0.00858
2947.07203,-0.00857
2945.14332,-0.00859
2943.2146,-0.00867
2941.28589,-0.00881
2939.35718,-0.00899
2937.42847,-0.00924
2935.49976,-0.00956
2933.57104,-0.00994
2931.64233,-0.01037
2929.71362,-0.01086
2927.78491,-0.01139
2925.8562,-0.01192
2923.92748,-0.0124
2921.99877,-0.01278
2920.07006,-0.01304
2918.14135,-0.01315
2916.21264,-0.01312
2914.28392,-0.01297
2912.35521,-0.01273
2910.4265,-0.01246
2908.49779,-0.01219
2906.56908,-0.01194
2904.64036,-0.0117
2902.71165,-0.01148
2900.78294,-0.01127
2898.85423,-0.01107
2896.92552,-0.01089
2894.9968,-0.01072
2893.06809,-0.01057
2891.13938,-0.01041
2889.21067,-0.01026
2887.28196,-0.01013
2885.35324,-0.01001
2883.42453,-0.00987
2881.49582,-0.00973
2879.56711,-0.00962
2877.63839,-0.00957
2875.70968,-0.00956
2873.78097,-0.00958
2871.85226,-0.00964
2869.92355,-0.0097
2867.99483,-0.00978
2866.06612,-0.00987
2864.13741,-0.00998
2862.2087,-0.01012
2860.27999,-0.0103
2858.35127,-0.01051
2856.42256,-0.01074
2854.49385,-0.01096
2852.56514,-0.01113
2850.63643,-0.01123
2848.70771,-0.01122
2846.779,-0.01109
2844.85029,-0.01087
2842.92158,-0.01058
2840.99287,-0.01028
2839.06415,-0.00999
2837.13544,-0.00975
2835.20673,-0.00954
2833.27802,-0.00936
2831.34931,-0.00921
2829.42059,-0.00907
2827.49188,-0.00895
2825.56317,-0.00882
2823.63446,-0.00869
2821.70574,-0.00857
2819.77703,-0.00846
2817.84832,-0.00836
2815.91961,-0.00828
2813.9909,-0.00821
2812.06218,-0.00816
2810.13347,-0.00812
2808.20476,-0.00809
2806.27605,-0.00805
2804.34734,-0.00803
2802.41862,-0.008
2800.48991,-0.00798
2798.5612,-0.00796
2796.63249,-0.00793
2794.70378,-0.00791
2792.77506,-0.00789
2790.84635,-0.00788
2788.91764,-0.00788
2786.98893,-0.00788
2785.06022,-0.00785
2783.1315,-0.00781
2781.20279,-0.00776
2779.27408,-0.00769
2777.34537,-0.00761
2775.41666,-0.00752
2773.48794,-0.00743
2771.55923,-0.00734
2769.63052,-0.00727
2767.70181,-0.0072
2765.7731,-0.00714
2763.84438,-0.00709
2761.91567,-0.00704
2759.98696,-0.00698
2758.05825,-0.00691
2756.12953,-0.00683
2754.20082,-0.00675
2752.27211,-0.00667
2750.3434,-0.0066
2748.41469,-0.00653
2746.48597,-0.00647
2744.55726,-0.00642
2742.62855,-0.00638
2740.69984,-0.00635
2738.77113,-0.00634
2736.84241,-0.00632
2734.9137,-0.00629
2732.98499,-0.00625
2731.05628,-0.00622
2729.12757,-0.00619
2727.19885,-0.00616
2725.27014,-0.00613
2723.34143,-0.00609
2721.41272,-0.00607
2719.48401,-0.00605
2717.55529,-0.00603
2715.62658,-0.00602
2713.69787,-0.00601
2711.76916,-0.00599
2709.84045,-0.00598
2707.91173,-0.00597
2705.98302,-0.00596
2704.05431,-0.00595
2702.1256,-0.00594
2700.19689,-0.00593
2698.26817,-0.00592
2696.33946,-0.0059
2694.41075,-0.00588
2692.48204,-0.00587
2690.55332,-0.00584
2688.62461,-0.00581
2686.6959,-0.00577
2684.76719,-0.00573
2682.83848,-0.00569
2680.90976,-0.00564
2678.98105,-0.00559
2677.05234,-0.00554
2675.12363,-0.00549
2673.19492,-0.00544
2671.2662,-0.0054
2669.33749,-0.00535
2667.40878,-0.00531
2665.48007,-0.00527
2663.55136,-0.00523
2661.62264,-0.00521
2659.69393,-0.00521
2657.76522,-0.00521
2655.83651,-0.00523
2653.9078,-0.00527
2651.97908,-0.00531
2650.05037,-0.00536
2648.12166,-0.00541
2646.19295,-0.00545
2644.26424,-0.00549
2642.33552,-0.00552
2640.40681,-0.00554
2638.4781,-0.00555
2636.54939,-0.00556
2634.62068,-0.00558
2632.69196,-0.00559
2630.76325,-0.00561
2628.83454,-0.00562
2626.90583,-0.00563
2624.97711,-0.00563
2623.0484,-0.00562
2621.11969,-0.00562
2619.19098,-0.00561
2617.26227,-0.0056
2615.33355,-0.0056
2613.40484,-0.00559
2611.47613,-0.00559
2609.54742,-0.00557
2607.61871,-0.00556
2605.68999,-0.00554
2603.76128,-0.00553
2601.83257,-0.00552
2599.90386,-0.0055
2597.97515,-0.00549
2596.04643,-0.00547
2594.11772,-0.00545
2592.18901,-0.00542
2590.2603,-0.0054
2588.33159,-0.00537
2586.40287,-0.00535
2584.47416,-0.00532
2582.54545,-0.0053
2580.61674,-0.00528
2578.68803,-0.00526
2576.75931,-0.00523
2574.8306,-0.0052
2572.90189,-0.00516
2570.97318,-0.00513
2569.04446,-0.0051
2567.11575,-0.00507
2565.18704,-0.00505
2563.25833,-0.00502
2561.32962,-0.00499
2559.4009,-0.00496
2557.47219,-0.00493
2555.54348,-0.00489
2553.61477,-0.00485
2551.68606,-0.00481
2549.75734,-0.00477
2547.82863,-0.00473
2545.89992,-0.00469
2543.97121,-0.00465
2542.0425,-0.00462
2540.11378,-0.00459
2538.18507,-0.00456
2536.25636,-0.00454
2534.32765,-0.00451
2532.39894,-0.00449
2530.47022,-0.00446
2528.54151,-0.00443
2526.6128,-0.0044
2524.68409,-0.00437
2522.75538,-0.00434
2520.82666,-0.0043
2518.89795,-0.00427
2516.96924,-0.00423
2515.04053,-0.00419
2513.11182,-0.00415
2511.1831,-0.00411
2509.25439,-0.00406
2507.32568,-0.00402
2505.39697,-0.00398
2503.46825,-0.00394
2501.53954,-0.0039
2499.61083,-0.00386
2497.68212,-0.00382
2495.75341,-0.00378
2493.82469,-0.00374
2491.89598,-0.0037
2489.96727,-0.00366
2488.03856,-0.00362
2486.10985,-0.00357
2484.18113,-0.00352
2482.25242,-0.00347
2480.32371,-0.00341
2478.395,-0.00335
2476.46629,-0.0033
2474.53757,-0.00325
2472.60886,-0.0032
2470.68015,-0.00315
2468.75144,-0.0031
2466.82273,-0.00305
2464.89401,-0.003
2462.9653,-0.00294
2461.03659,-0.00289
2459.10788,-0.00284
2457.17917,-0.00279
2455.25045,-0.00273
2453.32174,-0.00267
2451.39303,-0.00261
2449.46432,-0.00254
2447.53561,-0.00248
2445.60689,-0.00242
2443.67818,-0.00237
2441.74947,-0.00231
2439.82076,-0.00226
2437.89204,-0.0022
2435.96333,-0.00214
2434.03462,-0.00209
2432.10591,-0.00204
2430.1772,-0.00199
2428.24848,-0.00194
2426.31977,-0.0019
2424.39106,-0.00186
2422.46235,-0.00181
2420.53364,-0.00176
2418.60492,-0.00169
2416.67621,-0.00162
2414.7475,-0.00156
2412.81879,-0.0015
2410.89008,-0.00146
2408.96136,-0.00141
2407.03265,-0.00135
2405.10394,-0.0013
2403.17523,-0.00124
2401.24652,-0.00118
2399.3178,-0.00112
2397.38909,-0.00107
2395.46038,-0.00101
2393.53167,-9.70E-04
2391.60296,-9.50E-04
2389.67424,-9.40E-04
2387.74553,-9.60E-04
2385.81682,-9.90E-04
2383.88811,-0.00105
2381.9594,-0.00112
2380.03068,-0.00118
2378.10197,-0.00122
2376.17326,-0.00122
2374.24455,-0.00117
2372.31583,-0.00107
2370.38712,-9.30E-04
2368.45841,-7.40E-04
2366.5297,-4.90E-04
2364.60099,-1.90E-04
2362.67227,1.90E-04
2360.74356,6.10E-04
2358.81485,0.00101
2356.88614,0.00129
2354.95743,0.00138
2353.02871,0.00136
2351.1,0.00127
2349.17129,0.00117
2347.24258,0.00106
2345.31387,9.30E-04
2343.38515,7.40E-04
2341.45644,5.00E-04
2339.52773,2.70E-04
2337.59902,1.10E-04
2335.67031,-2.00E-05
2333.74159,-1.60E-04
2331.81288,-2.50E-04
2329.88417,-2.10E-04
2327.95546,0
2326.02675,3.20E-04
2324.09803,6.80E-04
2322.16932,9.80E-04
2320.24061,0.00115
2318.3119,0.00122
2316.38319,0.00125
2314.45447,0.00127
2312.52576,0.00131
2310.59705,0.00134
2308.66834,0.00139
2306.73962,0.00144
2304.81091,0.0015
2302.8822,0.00155
2300.95349,0.00159
2299.02478,0.00163
2297.09606,0.00167
2295.16735,0.00173
2293.23864,0.00179
2291.30993,0.00184
2289.38122,0.00188
2287.4525,0.00191
2285.52379,0.00195
2283.59508,0.00198
2281.66637,0.00202
2279.73766,0.00207
2277.80894,0.00212
2275.88023,0.00218
2273.95152,0.00224
2272.02281,0.0023
2270.0941,0.00236
2268.16538,0.00241
2266.23667,0.00247
2264.30796,0.00253
2262.37925,0.00259
2260.45054,0.00266
2258.52182,0.00272
2256.59311,0.00279
2254.6644,0.00285
2252.73569,0.00291
2250.80697,0.00297
2248.87826,0.00304
2246.94955,0.0031
2245.02084,0.00316
2243.09213,0.00321
2241.16341,0.00326
2239.2347,0.0033
2237.30599,0.00334
2235.37728,0.00338
2233.44857,0.00343
2231.51985,0.00348
2229.59114,0.00354
2227.66243,0.0036
2225.73372,0.00366
2223.80501,0.00371
2221.87629,0.00377
2219.94758,0.00382
2218.01887,0.00388
2216.09016,0.00394
2214.16145,0.004
